caso,usuario,ruta,dispositivo,tema,preset,esperado,resultado,evidencia,notas
PD-001,[email],/,desktop,light,retailPremium,"Dashboard visible con AppShell y navegacion completa",PENDIENTE,"captura requerida","Validar no duplicidad usuario"
PD-002,[email],/live,desktop,dark,darkConsole,"Vista operador LIVE con acciones segun capacidades",PENDIENTE,"captura requerida","Validar prenda reservada rojo premium"
PD-003,[email],/ui-kit,desktop,light,boutique,"UI Kit visible con presets y editor controlado",PENDIENTE,"captura requerida","Aplicar y restaurar cambios locales"
PD-004,[email],/customers,tablet,dark,blueCorporate,"Clientes visible si conserva VIEW_CUSTOMERS",PENDIENTE,"captura requerida","Sin overflow horizontal"
PD-005,[email],/reservations,mobile,light,classicErp,"Reservas visible con estados y acciones permitidas",PENDIENTE,"captura requerida","Botones touch-friendly"
PD-006,[email],/users,desktop,dark,retailPremium,"Usuarios visible para admin",PENDIENTE,"captura requerida","No exponer datos fuera de permisos"
PD-007,[email],/system,desktop,light,retailPremium,"Sistema visible para admin",PENDIENTE,"captura requerida","Validar cards premium"
PD-008,[email],/reports,desktop,dark,retailPremium,"Reportes visible para admin/VIEW_REPORTS",PENDIENTE,"captura requerida","No tocar reportes backend"
PD-009,[email],/reservation-detail?id=<id valido>,desktop,light,retailPremium,"Detalle con 403/404 correcto y pagos restringidos si aplica",PENDIENTE,"captura requerida","Usar id real"
PD-010,[email],/live,desktop,light,retailPremium,"Vista apoyo/presentador si canViewLive",PENDIENTE,"captura requerida","No consola operador"
PD-011,[email],/users,desktop,light,retailPremium,"Ruta restringida si no tiene MANAGE_USERS",PENDIENTE,"captura requerida","No navegacion admin"
PD-012,[email],/live,desktop,dark,retailPremium,"Vista supervisor/monitoreo, no vendedor",PENDIENTE,"captura requerida","Validar indicadores"
PD-013,[email],/reports,tablet,light,retailPremium,"Reportes visibles solo si VIEW_REPORTS real",PENDIENTE,"captura requerida","Documentar permiso real"
PD-014,[email],/,desktop,light,retailPremium,"Acceso restringido o sin navegacion util",PENDIENTE,"captura requerida","No operar LIVE"
PD-015,[email],/live,mobile,dark,retailPremium,"NO_ACCESS bloqueado",PENDIENTE,"captura requerida","Drawer sin rutas utiles"
