ID,Usuario,Rol esperado,Ruta,Dispositivo,Tema,Preset,Caso,Pasos,Resultado esperado,Resultado real,Estado,Evidencia,Notas,Severidad si falla
D2-001,[email],ADMIN,/,desktop,claro,retailPremium,Inicio admin base,"Login admin; abrir /; revisar sidebar/topbar/cards","Inicio visible con AppShell, sidebar completo, sin duplicidad de usuario",,PENDIENTE_MANUAL,,Smoke minimo,S2
D2-002,[email],ADMIN,/live,desktop,oscuro,darkConsole,LIVE operador dark,"Login admin; cambiar darkConsole; abrir /live","Vista operador LIVE, texto legible, botones jerarquizados",,PENDIENTE_MANUAL,,Smoke minimo,S2
D2-003,[email],ADMIN,/ui-kit,desktop,claro,boutique,UI Kit presets,"Abrir /ui-kit; seleccionar Boutique; observar previews","Selector de preset visible solo admin y app cambia visualmente",,PENDIENTE_MANUAL,,Smoke minimo,S3
D2-004,[email],ADMIN,/ui-kit,desktop,oscuro,blueCorporate,Editor controlado,"Abrir editor; cambiar primary/danger; aplicar localmente; restaurar","Overrides se aplican localmente y restaurar vuelve a base",,PENDIENTE_MANUAL,,Smoke minimo,S2
D2-005,[email],ADMIN,/live,desktop,claro,retailPremium,Prenda reservada rojo premium,"Con reserva activa de prenda al aire; revisar card y chip","Reservada usa danger/dangerSoft, un solo mensaje y reserva bloqueada",,PENDIENTE_MANUAL,,Requiere dato real,S2
D2-006,[email],ADMIN,/reservation-detail?id=<id valido>,desktop,claro,retailPremium,Detalle reserva admin,"Abrir detalle desde reserva real","DetailTemplate visible, pagos/restricciones correctos, no 403/404 errado",,PENDIENTE_MANUAL,,Requiere id real,S2
D2-007,[email],ADMIN,/customers,tablet,oscuro,classicErp,Clientes tablet,"Cambiar viewport tablet; abrir /customers","Lista/cards legibles, drawer funcional, sin overflow",,PENDIENTE_MANUAL,,Smoke minimo,S3
D2-008,[email],ADMIN,/reservations,mobile,claro,retailPremium,Reservas mobile,"Cambiar viewport mobile; abrir /reservations","Cards/acciones touch-friendly, estados legibles",,PENDIENTE_MANUAL,,Smoke minimo,S3
D2-009,[email],ADMIN,/users,desktop,oscuro,retailPremium,Usuarios admin,"Abrir /users","Usuarios visible solo admin/MANAGE_USERS, badges legibles",,PENDIENTE_MANUAL,,Extendido,S2
D2-010,[email],ADMIN,/system,desktop,claro,retailPremium,Sistema admin,"Abrir /system","Hub sistema visible solo permisos/admin",,PENDIENTE_MANUAL,,Extendido,S2
D2-011,[email],ADMIN,/reports,desktop,oscuro,blueCorporate,Reportes admin,"Abrir /reports","Hub reportes visible y consistente",,PENDIENTE_MANUAL,,Extendido,S3
D2-012,[email],ADMIN,/appearance,desktop,claro,retailPremium,Appearance legado,"Abrir /appearance","Configuracion no rompe tema ni duplica editor",,PENDIENTE_MANUAL,,Extendido,S4
D2-013,[email],SELLER,/live,tablet,claro,retailPremium,LIVE vendedor apoyo,"Login vendedor; abrir /live","Vista apoyo/presentador si canViewLive; sin consola admin",,PENDIENTE_MANUAL,,Smoke minimo,S2
D2-014,[email],SELLER,/users,tablet,claro,retailPremium,Bloqueo usuarios vendedor,"Intentar /users o revisar sidebar","No ve usuarios/admin si falta MANAGE_USERS",,PENDIENTE_MANUAL,,Smoke minimo,S1
D2-015,[email],SELLER,/ui-kit,mobile,oscuro,retailPremium,Bloqueo UI Kit vendedor,"Intentar /ui-kit","Acceso restringido; no editor visual",,PENDIENTE_MANUAL,,Smoke minimo,S1
D2-016,[email],SELLER,/customers,mobile,claro,retailPremium,Clientes vendedor si aplica,"Abrir /customers si aparece en nav","Visible solo si VIEW_CUSTOMERS real; si no, restringido",,PENDIENTE_MANUAL,,Permiso real variable,S3
D2-017,[email],SELLER,/reservations,mobile,claro,retailPremium,Reservas vendedor si aplica,"Abrir /reservations si aparece","Visible solo si permisos reales; acciones no admin bloqueadas",,PENDIENTE_MANUAL,,Permiso real variable,S3
D2-018,[email],SUPERVISOR,/live,desktop,oscuro,darkConsole,LIVE supervisor,"Login supervisor; abrir /live","Vista supervisor/monitoreo; no cae en vendedor",,PENDIENTE_MANUAL,,Smoke minimo,S2
D2-019,[email],SUPERVISOR,/reports,desktop,oscuro,retailPremium,Reportes supervisor si aplica,"Abrir /reports si aparece","Visible solo si VIEW_REPORTS real",,PENDIENTE_MANUAL,,Permiso real variable,S3
D2-020,[email],SUPERVISOR,/ui-kit,desktop,claro,retailPremium,Bloqueo UI Kit supervisor,"Intentar /ui-kit","Acceso restringido si no admin",,PENDIENTE_MANUAL,,Smoke minimo,S1
D2-021,[email],SUPERVISOR,/live,tablet,claro,blueCorporate,Supervisor tablet,"Viewport tablet; abrir /live","Drawer usable, dashboard legible, sin acciones operador indebidas",,PENDIENTE_MANUAL,,Extendido,S3
D2-022,[email],NO_ACCESS,/,desktop,claro,retailPremium,Bloqueo home sin permisos,"Login sin permisos; abrir /","Acceso restringido o navegacion no util",,PENDIENTE_MANUAL,,Smoke minimo,S1
D2-023,[email],NO_ACCESS,/live,mobile,oscuro,retailPremium,Bloqueo LIVE sin permisos,"Abrir /live mobile","NO_ACCESS bloqueado, sin operacion LIVE",,PENDIENTE_MANUAL,,Smoke minimo,S1
D2-024,[email],NO_ACCESS,/ui-kit,desktop,claro,retailPremium,Bloqueo UI Kit sin permisos,"Intentar /ui-kit","Acceso restringido y sin editor",,PENDIENTE_MANUAL,,Smoke minimo,S1
D2-025,[email],ADMIN,/live,desktop,claro,classicErp,Precio LIVE visible,"Abrir /live con Classic ERP; revisar seccion precio","Texto de precio y helper visibles sin seleccionar",,PENDIENTE_MANUAL,,Regresion visual,S2
D2-026,[email],ADMIN,/live,mobile,oscuro,boutique,LIVE mobile oscuro,"Viewport mobile; dark; Boutique; abrir /live","Sin overflow; botones usables; cards apiladas",,PENDIENTE_MANUAL,,Responsive,S3
D2-027,[email],ADMIN,/ui-kit,desktop,oscuro,classicErp,Restaurar identidad,"Aplicar override; refrescar; restaurar plantilla","Persistencia local funciona; restaurar limpia override",,PENDIENTE_MANUAL,,Editor visual,S2
D2-028,[email],ADMIN,/reservation-detail?id=<id valido>,mobile,oscuro,retailPremium,Detalle mobile dark,"Abrir detalle en mobile dark","Cards apiladas, restricted sections legibles",,PENDIENTE_MANUAL,,Requiere id real,S3
